;;ANÁLISE DE DADOS PARA ATUALIZAÇÃO DASHBOARD GRP - MIRANTE DA LAGOA;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;ORÇAMENTO APROVADO;R$ 7.859.181,89;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;FLUXO DE DESEMBOLSOS MIRANTE DA LAGOA POR MÊS E POR ETAPA;VALOR TOTAL MENSAL;TOPOGRAFIA e CONTROLE;MANUTENÇÕES / AS BUILTS;TERRAPLANAGEM ;DRENAGEM;REDE DE ÁGUA POTÁVEL;RESERVATÓRIO / ADUTORA;SISTEMA DE ESGOTO SANITÁRIO;ESTAÇÃO ELEVATÓRIA DE ESGOTO;GUIAS E SARJETAS;PAVIMENTAÇÃO TOTAL;ELETRIFICAÇÃO;MEIO AMBIENTE / PRAÇAS;TOPOGRAFIA DE ENTREGA;INDIRETO DE OBRAS;;
;Consolidado;out/23; R$ 15.940,80 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ 1.700,00 ; R$ -   ; R$ -   ; R$ 14.240,80 ;;
;Consolidado;nov/23; R$ 10.938,10 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ 1.000,00 ; R$ -   ; R$ -   ; R$ 9.938,10 ;;
;Consolidado;dez/23; R$ 1.000,00 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ 1.000,00 ; R$ -   ; R$ -   ; R$ -   ;;
;Consolidado;jan/24; R$ 7.000,00 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ 1.000,00 ; R$ -   ; R$ 6.000,00 ; R$ -   ;;
;Consolidado;fev/24; R$ 7.500,00 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ 1.000,00 ; R$ -   ; R$ 6.500,00 ; R$ -   ;;
;Consolidado;mar/24; R$ 9.500,00 ; R$ -   ; R$ 6.500,00 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ 1.000,00 ; R$ -   ; R$ 2.000,00 ; R$ -   ;;
;Consolidado;abr/24; R$ 19.220,00 ; R$ -   ; R$ 3.720,00 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ 1.000,00 ; R$ -   ; R$ 14.500,00 ; R$ -   ;;
;Consolidado;mai/24; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
;Consolidado;jun/24; R$ 27.359,20 ; R$ -   ; R$ 6.519,20 ; R$ 13.000,00 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ 2.840,00 ; R$ -   ; R$ 5.000,00 ; R$ -   ;;
;Consolidado;jul/24; R$ 17.200,00 ; R$ -   ; R$ 1.700,00 ; R$ 14.500,00 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ 1.000,00 ; R$ -   ; R$ -   ; R$ -   ;;
;Consolidado;ago/24; R$ 13.036,00 ; R$ -   ; R$ 3.036,00 ; R$ 10.000,00 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
;Consolidado;set/24; R$ 13.800,00 ; R$ -   ; R$ -   ; R$ -   ; R$ 3.720,00 ; R$ 1.000,00 ; R$ -   ; R$ 7.080,00 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ 2.000,00 ; R$ -   ;;
;Consolidado;out/24; R$ 16.900,00 ; R$ -   ; R$ 8.000,00 ; R$ -   ; R$ -   ; R$ 8.900,00 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
;Consolidado;nov/24; R$ 44.080,40 ; R$ 1.000,00 ; R$ 6.500,00 ; R$ 3.000,00 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ 33.580,40 ; R$ -   ; R$ -   ;;
;Consolidado;dez/24; R$ 31.408,00 ; R$ -   ; R$ -   ; R$ 2.000,00 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ 2.000,00 ; R$ 15.908,00 ; R$ 11.500,00 ; R$ -   ;;
;Consolidado;jan/25; R$ 37.084,00 ; R$ -   ; R$ 7,00 ; R$ 4.000,00 ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ 1.000,00 ; R$ 23.077,00 ; R$ 1.000,00 ; R$ 8.000,00 ;;
;Consolidado;fev/25; R$ 142.367,18 ; R$ 1.300,00 ; R$ 3.044,00 ; R$ -   ; R$ 27.280,00 ; R$ 3.300,00 ; R$ 19.485,28 ; R$ 5.704,00 ; R$ -   ; R$ -   ; R$ -   ; R$ 1.000,00 ; R$ 57.638,90 ; R$ 19.615,00 ; R$ 4.000,00 ;;
